Date,Value
190101,10.77
190102,10.64
190103,14.24
190104,16.49
190105,17.07
190106,22.68
190107,25.7
190108,25.55
190109,24.57
190110,20.59
190111,16.47
190112,14.17
190201,11.81
190202,13.71
190203,13.51
190204,16.69
190205,16.59
190206,21.42
190207,25.98
190208,26.22
190209,24.49
190210,20.89
190211,16.05
190212,13.17
190301,12.27
190302,11.74
190303,13.31
190304,14.21
190305,18.39
190306,20.62
190307,24.12
190308,25.35
190309,23.99
190310,20.97
190311,16.17
190312,14.29
190401,11.69
190402,13.44
190403,13.79
190404,16.21
190405,18.57
190406,23.12
190407,25.92
190408,25.47
190409,23.19
190410,19.99
190411,14.87
190412,12.97
190501,9.59
190502,9.81
190503,13.21
190504,16.01
190505,18.01
190506,21.9
190507,25.9
190508,26.25
190509,25.01
190510,18.79
190511,17.69
190512,13.57
190601,11.51
190602,10.36
190603,13.51
190604,15.01
190605,17.67
190606,21.92
190607,24.95
190608,25.95
190609,23.29
190610,19.87
190611,17.09
190612,12.29
190701,9.89
190702,9.84
190703,10.87
190704,14.29
190705,18.39
190706,21.4
190707,24.72
190708,25.85
190709,23.77
190710,21.89
190711,17.65
190712,14.57
190801,11.91
190802,11.51
190803,12.91
190804,14.04
190805,20.09
190806,22.22
190807,25.00
190808,25.45
190809,22.99
190810,20.65
190811,15.75
190812,12.97
190901,10.69
190902,9.91
190903,13.91
190904,15.41
190905,17.89
190906,21.45
190907,23.82
190908,25.25
190909,24.11
190910,20.97
190911,16.57
190912,14.99
191001,11.79
191002,11.64
191003,12.51
191004,15.21
191005,16.99
191006,21.32
191007,24.1
191008,25.07
191009,21.79
191010,21.95
191011,16.45
191012,14.67
191101,10.39
191102,10.69
191103,13.49
191104,14.61
191105,17.37
191106,22.72
191107,25.68
191108,27.25
191109,24.57
191110,21.77
191111,17.59
191112,15.22
191201,12.67
191202,14.41
191203,15.01
191204,14.91
191205,18.55
191206,21.65
191207,25.72
191208,25.17
191209,21.89
191210,20.39
191211,15.09
191212,13.39
191301,12.79
191302,11.41
191303,14.04
191304,15.24
191305,18.17
191306,21.82
191307,24.00
191308,25.25
191309,25.29
191310,21.39
191311,18.47
191312,14.15
191401,10.89
191402,12.61
191403,14.39
191404,16.31
191405,18.67
191406,21.4
191407,24.32
191408,24.95
191409,22.89
191410,19.75
191411,16.25
191412,14.17
191501,12.31
191502,11.61
191503,13.61
191504,14.94
191505,18.55
191506,22.42
191507,25.1
191508,25.85
191509,22.69
191510,19.59
191511,16.59
191512,15.69
191601,11.89
191602,12.61
191603,14.84
191604,15.91
191605,19.39
191606,23.87
191607,26.52
191608,25.27
191609,22.51
191610,20.29
191611,16.79
191612,15.09
191701,11.64
191702,11.84
191703,13.21
191704,14.71
191705,19.25
191706,23.52
191707,25.42
191708,27.37
191709,25.19
191710,20.39
191711,15.21
191712,11.57
191801,11.61
191802,10.94
191803,12.34
191804,15.34
191805,18.59
191806,21.42
191807,25.02
191808,24.97
191809,25.79
191810,19.74
191811,16.17
191812,13.49
191901,11.94
191902,12.14
191903,14.01
191904,15.44
191905,16.37
191906,22.12
191907,25.00
191908,25.55
191909,24.41
191910,20.39
191911,17.27
191912,12.87
192001,12.69
192002,12.01
192003,13.81
192004,16.01
192005,19.97
192006,22.55
192007,26.2
192008,26.27
192009,23.99
192010,21.05
192011,16.19
192012,14.07
192101,12.71
192102,12.01
192103,13.01
192104,14.34
192105,18.79
192106,21.2
192107,25.92
192108,25.97
192109,24.57
192110,21.07
192111,16.27
192112,13.07
192201,11.59
192202,12.61
192203,15.14
192204,16.71
192205,19.77
192206,23.95
192207,25.55
192208,27.57
192209,23.64
192210,21.27
192211,14.97
192212,12.37
192301,10.54
192302,12.14
192303,12.94
192304,15.44
192305,19.49
192306,20.65
192307,25.7
192308,26.75
192309,23.84
192310,21.27
192311,18.21
192312,13.11
192401,10.67
192402,11.54
192403,13.31
192404,16.54
192405,20.87
192406,23.92
192407,26.22
192408,25.57
192409,26.01
192410,21.07
192411,16.47
192412,13.67
192501,11.89
192502,12.76
192503,12.24
192504,15.71
192505,18.19
192506,23.22
192507,25.02
192508,26.67
192509,24.24
192510,20.51
192511,17.11
192512,13.27
192601,12.51
192602,13.91
192603,14.01
192604,16.41
192605,18.27
192606,21.72
192607,23.9
192608,24.57
192609,25.11
192610,22.67
192611,19.64
192612,13.31
192701,11.91
192702,11.11
192703,14.26
192704,16.01
192705,19.69
192706,24.55
192707,26.45
192708,27.45
192709,24.84
192710,20.01
192711,18.21
192712,14.59
192801,12.34
192802,11.49
192803,12.99
192804,16.44
192805,17.79
192806,23.42
192807,26.47
192808,27.89
192809,25.21
192810,21.49
192811,16.64
192812,12.17
192901,10.11
192902,9.19
192903,12.21
192904,15.39
192905,19.04
192906,23.05
192907,25.75
192908,25.49
192909,23.87
192910,20.29
192911,16.74
192912,13.79
193001,12.81
193002,11.26
193003,14.34
193004,15.64
193005,18.17
193006,23.72
193007,26.12
193008,25.67
193009,23.81
193010,19.99
193011,17.09
193012,14.19
193101,12.76
193102,10.78
193103,14.87
193104,15.27
193105,18.97
193106,25.18
193107,26.72
193108,27.37
193109,23.41
193110,20.39
193111,17.35
193112,12.77
193201,11.87
193202,10.47
193203,13.47
193204,15.31
193205,18.87
193206,21.65
193207,24.39
193208,25.99
193209,26.11
193210,22.49
193211,17.27
193212,15.75
193301,11.79
193302,12.36
193303,13.27
193304,15.75
193305,18.02
193306,20.7
193307,24.7
193308,25.77
193309,24.3
193310,22.52
193311,17.48
193312,13.55
193401,11.44
193402,11.51
193403,13.4
193404,16.74
193405,19.11
193406,23.2
193407,25.92
193408,25.89
193409,23.71
193410,20.71
193411,17.66
193412,14.89
193501,10.04
193502,12.06
193503,12.31
193504,15.69
193505,17.91
193506,23.57
193507,26.00
193508,26.37
193509,24.49
193510,21.84
193511,17.67
193512,14.31
193601,14.48
193602,13.44
193603,14.44
193604,16.34
193605,17.49
193606,21.32
193607,25.37
193608,25.21
193609,24.25
193610,19.36
193611,16.31
193612,13.25
193701,12.65
193702,13.64
193703,14.38
193704,15.64
193705,18.61
193706,23.92
193707,25.07
193708,26.17
193709,24.16
193710,21.29
193711,18.07
193712,12.94
193801,11.71
193802,10.54
193803,12.66
193804,13.89
193805,17.49
193806,23.45
193807,25.55
193808,26.39
193809,23.99
193810,21.59
193811,17.47
193812,14.09
193901,13.44
193902,12.91
193903,11.79
193904,15.46
193905,16.61
193906,21.45
193907,26.05
193908,26.19
193909,23.91
193910,22.19
193911,17.27
193912,14.37
194001,11.92
194002,13.27
194003,14.07
194004,15.19
194005,18.12
194006,20.57
194007,24.35
194008,24.45
194009,24.09
194010,21.41
194011,17.04
194012,11.67
194101,12.51
194102,13.41
194103,14.41
194104,15.51
194105,17.19
194106,22.65
194107,26.12
194108,26.47
194109,22.57
194110,19.87
194111,16.07
194112,12.35
194201,9.89
194202,11.14
194203,14.67
194204,17.07
194205,20.27
194206,23.45
194207,25.42
194208,25.47
194209,24.84
194210,22.12
194211,17.12
194212,15.05
194301,12.02
194302,12.54
194303,13.85
194304,16.77
194305,19.75
194306,22.8
194307,26.3
194308,26.79
194309,26.39
194310,21.81
194311,17.24
194312,14.99
194401,11.21
194402,10.66
194403,11.51
194404,16.21
194405,20.15
194406,23.35
194407,25.82
194408,26.72
194409,25.09
194410,20.67
194411,16.57
194412,13.37
194501,9.71
194502,11.31
194503,12.69
194504,16.47
194505,21.07
194506,24.68
194507,26.8
194508,27.97
194509,24.29
194510,19.47
194511,16.67
194512,13.67
194601,12.21
194602,11.69
194603,13.09
194604,16.69
194605,19.09
194606,23.22
194607,25.52
194608,27.57
194609,25.67
194610,21.75
194611,18.39
194612,12.57
194701,11.47
194702,14.11
194703,16.51
194704,15.91
194705,19.27
194706,23.6
194707,26.6
194708,27.65
194709,25.17
194710,21.05
194711,17.37
194712,13.39
194801,13.19
194802,12.67
194803,12.97
194804,16.09
194805,19.97
194806,22.1
194807,24.5
194808,25.75
194809,23.39
194810,22.35
194811,16.55
194812,13.42
194901,12.19
194902,11.49
194903,11.69
194904,15.77
194905,19.09
194906,23.22
194907,25.5
194908,25.22
194909,24.65
194910,21.05
194911,17.05
194912,15.25
195001,11.87
195002,12.49
195003,13.19
195004,15.34
195005,19.55
195006,24.2
195007,26.5
195008,26.92
195009,24.77
195010,20.85
195011,16.75
195012,13.47
195101,12.06
195102,12.84
195103,14.19
195104,15.67
195105,18.55
195106,23.52
195107,25.62
195108,26.35
195109,24.21
195110,19.37
195111,17.49
195112,13.09
195201,11.34
195202,11.04
195203,14.49
195204,16.24
195205,18.57
195206,24.98
195207,26.8
195208,27.67
195209,25.79
195210,21.67
195211,16.79
195212,14.29
195301,10.11
195302,11.24
195303,11.71
195304,16.31
195305,18.45
195306,22.75
195307,26.12
195308,25.19
195309,24.45
195310,21.37
195311,16.45
195312,14.78
195401,10.71
195402,11.38
195403,14.29
195404,14.78
195405,17.29
195406,23.68
195407,24.07
195408,24.39
195409,24.2
195410,19.29
195411,16.77
195412,14.32
195501,14.75
195502,14.84
195503,13.91
195504,14.59
195505,19.55
195506,22.77
195507,26.15
195508,25.75
195509,23.54
195510,20.14
195511,17.14
195512,15.22
195601,13.47
195602,10.18
195603,12.29
195604,15.41
195605,18.17
195606,21.35
195607,24.87
195608,26.47
195609,24.89
195610,19.57
195611,15.99
195612,12.49
195701,11.29
195702,13.39
195703,13.29
195704,15.21
195705,17.47
195706,23.15
195707,24.72
195708,26.17
195709,23.39
195710,20.99
195711,16.87
195712,13.17
195801,11.61
195802,13.01
195803,13.49
195804,14.51
195805,19.29
195806,23.00
195807,25.12
195808,26.7
195809,23.85
195810,21.12
195811,17.09
195812,15.57
195901,12.09
195902,12.09
195903,14.71
195904,15.41
195905,18.47
195906,22.1
195907,25.1
195908,25.95
195909,24.65
195910,19.47
195911,16.47
195912,14.27
196001,12.31
196002,14.19
196003,14.49
196004,15.04
196005,19.37
196006,22.92
196007,24.9
196008,26.35
196009,23.09
196010,21.87
196011,18.47
196012,14.09
196101,11.89
196102,11.91
196103,12.91
196104,17.01
196105,19.67
196106,22.92
196107,25.2
196108,25.05
196109,24.19
196110,20.67
196111,18.17
196112,14.07
196201,13.09
196202,11.01
196203,13.81
196204,15.61
196205,19.27
196206,21.92
196207,26.00
196208,26.15
196209,24.61
196210,21.17
196211,16.57
196212,12.47
196301,12.11
196302,11.61
196303,12.41
196304,15.11
196305,17.29
196306,22.15
196307,26.00
196308,26.45
196309,23.89
196310,19.27
196311,18.37
196312,15.77
196401,11.27
196402,12.39
196403,14.51
196404,15.31
196405,19.07
196406,23.42
196407,25.1
196408,25.47
196409,22.79
196410,20.47
196411,17.07
196412,13.29
196501,11.99
196502,9.91
196503,13.01
196504,14.31
196505,18.27
196506,22.42
196507,27.00
196508,25.15
196509,23.39
196510,20.87
196511,17.57
196512,14.57
196601,12.89
196602,14.51
196603,12.41
196604,16.11
196605,18.27
196606,23.22
196607,25.1
196608,26.25
196609,23.67
196610,21.29
196611,15.57
196612,12.87
196701,11.39
196702,12.31
196703,13.41
196704,15.61
196705,19.27
196706,21.32
196707,25.2
196708,26.92
196709,23.69
196710,21.47
196711,18.27
196712,12.79
196801,11.19
196802,13.11
196803,13.01
196804,16.51
196805,19.97
196806,22.22
196807,25.6
196808,25.95
196809,23.79
196810,19.97
196811,17.57
196812,14.37
196901,12.09
196902,12.51
196903,14.31
196904,15.21
196905,20.17
196906,21.85
196907,23.9
196908,25.55
196909,23.91
196910,20.07
196911,17.99
196912,12.27
197001,13.69
197002,12.71
197003,13.51
197004,15.71
197005,17.57
197006,22.8
197007,24.6
197008,26.45
197009,24.29
197010,19.77
197011,16.97
197012,14.47
197101,12.41
197102,11.81
197103,12.21
197104,16.21
197105,19.07
197106,22.4
197107,25.1
197108,27.22
197109,23.37
197110,18.85
197111,15.57
197112,13.07
197201,12.11
197202,13.11
197203,14.31
197204,14.94
197205,17.77
197206,23.15
197207,24.92
197208,24.95
197209,23.79
197210,19.15
197211,16.97
197212,13.67
197301,11.99
197302,11.11
197303,11.51
197304,14.31
197305,19.87
197306,23.42
197307,26.9
197308,26.02
197309,24.89
197310,21.17
197311,16.17
197312,14.17
197401,12.79
197402,12.41
197403,13.91
197404,15.01
197405,19.07
197406,23.12
197407,24.6
197408,25.45
197409,24.19
197410,18.97
197411,15.67
197412,13.07
197501,11.99
197502,11.61
197503,13.54
197504,15.01
197505,18.77
197506,22.02
197507,25.00
197508,25.35
197509,24.89
197510,20.07
197511,16.27
197512,14.27
197601,11.79
197602,11.81
197603,12.41
197604,14.51
197605,18.39
197606,22.12
197607,25.1
197608,25.15
197609,22.69
197610,20.57
197611,15.27
197612,14.17
197701,13.39
197702,14.19
197703,14.81
197704,15.81
197705,19.27
197706,22.12
197707,25.9
197708,25.45
197709,22.99
197710,20.17
197711,17.57
197712,13.77
197801,11.69
197802,13.59
197803,13.39
197804,15.31
197805,18.57
197806,22.65
197807,24.5
197808,25.55
197809,22.89
197810,18.77
197811,14.97
197812,15.37
197901,13.29
197902,13.61
197903,14.41
197904,14.41
197905,18.37
197906,23.82
197907,25.6
197908,26.15
197909,23.09
197910,21.57
197911,15.37
197912,14.07
198001,11.89
198002,12.41
198003,13.51
198004,13.71
198005,17.57
198006,22.22
198007,24.32
198008,26.15
198009,24.09
198010,20.57
198011,17.97
198012,11.97
198101,10.19
198102,11.21
198103,14.84
198104,16.61
198105,19.37
198106,23.82
198107,24.9
198108,25.67
198109,24.59
198110,22.07
198111,15.47
198112,15.07
198201,13.89
198202,12.11
198203,12.91
198204,15.41
198205,18.77
198206,25.22
198207,27.8
198208,27.35
198209,25.49
198210,21.97
198211,17.27
198212,13.17
198301,11.49
198302,11.41
198303,13.31
198304,16.44
198305,19.47
198306,22.62
198307,26.9
198308,27.07
198309,24.39
198310,20.37
198311,17.77
198312,13.37
198401,12.39
198402,11.51
198403,12.91
198404,15.11
198405,19.57
198406,22.02
198407,25.4
198408,25.97
198409,23.79
198410,20.69
198411,17.97
198412,13.97
198501,11.81
198502,13.71
198503,13.11
198504,16.41
198505,19.49
198506,23.92
198507,26.3
198508,26.05
198509,24.01
198510,20.77
198511,18.57
198512,14.77
198601,12.59
198602,12.81
198603,13.81
198604,16.11
198605,20.07
198606,22.82
198607,25.62
198608,27.45
198609,24.59
198610,21.77
198611,16.67
198612,13.07
198701,11.84
198702,12.91
198703,11.69
198704,15.31
198705,17.45
198706,23.12
198707,27.42
198708,27.75
198709,26.29
198710,23.37
198711,17.27
198712,15.67
198801,14.09
198802,13.09
198803,13.89
198804,16.69
198805,21.3
198806,23.78
198807,27.75
198808,27.25
198809,23.99
198810,22.57
198811,17.07
198812,13.27
198901,11.71
198902,12.44
198903,14.81
198904,16.69
198905,18.72
198906,22.58
198907,25.98
198908,27.05
198909,25.09
198910,20.00
198911,17.22
198912,16.17
199001,12.97
199002,14.51
199003,14.31
199004,16.16
199005,19.47
199006,24.12
199007,25.48
199008,26.12
199009,25.4
199010,22.85
199011,17.87
199012,12.77
199101,12.09
199102,11.91
199103,15.41
199104,14.41
199105,16.47
199106,22.6
199107,25.72
199108,26.67
199109,25.4
199110,22.17
199111,16.97
199112,12.27
199201,11.49
199202,11.27
199203,13.61
199204,15.71
199205,18.47
199206,22.55
199207,24.5
199208,27.27
199209,24.55
199210,22.55
199211,18.15
199212,14.57
199301,11.69
199302,11.01
199303,12.51
199304,15.81
199305,19.85
199306,23.62
199307,25.72
199308,27.25
199309,25.09
199310,22.15
199311,17.77
199312,14.37
199401,13.51
199402,13.37
199403,14.59
199404,15.51
199405,20.72
199406,23.32
199407,26.82
199408,28.82
199409,26.29
199410,21.91
199411,18.57
199412,14.67
199501,11.69
199502,14.19
199503,13.71
199504,15.21
199505,19.77
199506,23.62
199507,26.68
199508,26.75
199509,24.27
199510,20.42
199511,16.87
199512,15.65
199601,13.99
199602,12.11
199603,13.61
199604,15.65
199605,19.27
199606,22.62
199607,25.92
199608,27.37
199609,23.9
199610,19.97
199611,17.95
199612,15.27
199701,13.89
199702,13.32
199703,13.41
199704,14.71
199705,20.45
199706,25.72
199707,26.62
199708,26.6
199709,24.29
199710,21.67
199711,17.77
199712,14.75
199801,12.79
199802,13.31
199803,13.21
199804,17.31
199805,19.47
199806,25.02
199807,27.1
199808,27.15
199809,25.19
199810,21.27
199811,16.37
199812,12.95
199901,12.69
199902,11.01
199903,14.09
199904,16.59
199905,21.67
199906,25.52
199907,26.3
199908,29.25
199909,26.19
199910,23.47
199911,17.97
199912,14.27
200001,10.89
200002,11.87
200003,14.51
200004,17.31
200005,21.37
200006,23.75
200007,26.6
200008,27.32
200009,24.89
200010,21.29
200011,18.77
200012,15.69
200101,14.01
200102,13.11
200103,16.41
200104,15.91
200105,20.47
200106,24.02
200107,27.3
200108,27.15
200109,25.09
200110,23.97
200111,18.32
200112,13.27
200201,11.49
200202,13.71
200203,15.61
200204,16.91
200205,20.07
200206,24.42
200207,27.00
200208,27.05
200209,24.27
200210,21.47
200211,18.37
200212,14.67
200301,13.19
200302,10.49
200303,12.81
200304,16.21
200305,20.57
200306,25.57
200307,28.98
200308,28.62
200309,24.89
200310,23.27
200311,18.67
200312,13.87
200401,12.69
200402,13.64
200403,14.21
200404,16.34
200405,18.49
200406,23.42
200407,26.4
200408,27.67
200409,24.09
200410,23.27
200411,17.07
200412,14.97
200501,11.29
200502,10.71
200503,14.01
200504,16.11
200505,20.77
200506,24.22
200507,27.42
200508,26.57
200509,24.79
200510,22.07
200511,18.07
200512,13.47
200601,11.49
200602,12.21
200603,14.44
200604,17.71
200605,21.27
200606,24.42
200607,27.08
200608,27.25
200609,24.39
200610,22.47
200611,17.97
200612,15.15
200701,14.19
200702,14.11
200703,14.21
200704,16.91
200705,20.27
200706,25.22
200707,26.6
200708,27.75
200709,24.99
200710,21.47
200711,17.07
200712,13.65
200801,13.27
200802,12.29
200803,14.61
200804,17.61
200805,20.99
200806,23.8
200807,27.42
200808,27.35
200809,25.29
200810,22.19
200811,17.87
200812,13.97
200901,13.39
200902,11.71
200903,14.11
200904,16.01
200905,20.37
200906,24.22
200907,27.52
200908,28.25
200909,24.99
200910,20.77
200911,17.67
200912,16.27
201001,13.59
201002,14.54
201003,15.24
201004,17.41
201005,19.87
201006,23.72
201007,27.4
201008,27.57
201009,24.39
201010,21.37
201011,18.27
201012,14.99
201101,13.19
201102,12.06
201103,13.71
201104,17.31
201105,19.27
201106,23.35
201107,27.08
201108,27.09
201109,26.29
201110,20.77
201111,18.35
201112,14.87
201201,12.67
201202,10.21
201203,14.06
201204,17.04
201205,19.95
201206,25.42
201207,28.28
201208,28.65
201209,24.89
201210,23.25
201211,19.97
201212,14.57
201301,13.39
201302,11.81
201303,15.59
201304,18.09
201305,20.17
201306,22.75
201307,26.6
201308,27.69
201309,25.27
201310,24.07
201311,17.71
201312,14.25
201401,13.99
201402,14.34
201403,14.04
201404,17.31
201405,19.55
201406,24.32
201407,26.3
201408,27.75
201409,26.55
201410,22.97
201411,19.67
201412,15.05
201501,13.19
201502,12.04
201503,14.31
201504,16.81
201505,21.37
201506,24.32
201507,28.22
201508,28.07
201509,25.97
201510,22.62
201511,18.47
201512,14.77
201601,13.91
201602,15.11
201603,14.79
201604,18.48
201605,20.25
201606,24.42
201607,26.92
201608,26.75
201609,24.89
201610,23.45
201611,18.87
201612,14.97
201701,10.97
201702,13.81
201703,15.21
201704,16.99
201705,21.15
201706,25.52
201707,27.9
201708,28.77
201709,24.77
201710,21.25
201711,17.27
201712,13.37
201801,14.27
201802,12.34
201803,15.14
201804,18.14
201805,20.14
201806,24.22
201807,28.08
201808,26.87
201809,25.99
201810,21.79
201811,18.27
201812,14.92
201901,11.79
201902,12.31
201903,14.66
201904,16.81
201905,18.25
201906,25.85
201907,27.9
201908,28.57
201909,25.81
201910,22.61
201911,17.84
201912,16.05
202001,14.27
202002,14.19
202003,14.14
202004,17.11
202005,21.37
202006,23.8
202007,26.92
202008,28.27
202009,25.44
202010,21.01
202011,18.75
202012,15.04
202101,13.99
202102,14.21
202103,13.87
202104,16.51
202105,20.87
202106,26.2
202107,28.3
202108,29.17
202109,26.67
202110,21.17
202111,17.97
202112,13.97
